144,Life Leech Support,Divergent,50
145,Mana Leech Support,Superior,50
146,Mana Leech Support,Anomalous,5
147,Mana Leech Support,Divergent,20
148,Added Chaos Damage Support,Superior,50
149,Added Chaos Damage Support,Anomalous,100
150,Added Chaos Damage Support,Divergent,100
151,Flicker Strike,Superior,50
152,Flicker Strike,Anomalous,100
153,Flicker Strike,Divergent,100
154,Vaal Flicker Strike,Superior,50
155,Spark,Superior,50
156,Spark,Anomalous,100
157,Spark,Divergent,100
158,Spark,Phantasmal,100
159,Vaal Spark,Superior,50
160,Stun Support,Superior,50
161,Stun Support,Anomalous,100
162,Stun Support,Divergent,10
163,Ice Spear,Superior,50
164,Ice Spear,Anomalous,20
165,Ice Spear,Divergent,100
166,Ice Spear,Phantasmal,50
167,Pierce Support,Superior,50
168,Pierce Support,Anomalous,100
169,Pierce Support,Divergent,100
170,Trap Support,Superior,50
171,Trap Support,Anomalous,100
172,Trap Support,Divergent,100
173,Raise Spectre,Superior,50
174,Raise Spectre,Anomalous,100
175,Raise Spectre,Divergent,100
176,Raise Spectre,Phantasmal,20
177,Infernal Blow,Superior,50
178,Infernal Blow,Anomalous,20
179,Infernal Blow,Divergent,100
180,Infernal Blow,Phantasmal,100
181,Glacial Hammer,Superior,50
182,Glacial Hammer,Anomalous,100
183,Glacial Hammer,Divergent,100
184,Vaal Glacial Hammer,Superior,50
185,Frost Wall,Superior,50
186,Frost Wall,Anomalous,100
187,Frost Wall,Divergent,100
188,Freezing Pulse,Superior,50
189,Freezing Pulse,Anomalous,50
190,Freezing Pulse,Divergent,20
191,Shock Nova,Superior,50
192,Shock Nova,Anomalous,50
193,Shock Nova,Divergent,100
194,Viper Strike,Superior,50
195,Viper Strike,Anomalous,100
196,Viper Strike,Divergent,100
197,Viper Strike,Phantasmal,10
198,Old Phase Run,Superior,50
199,Old Phase Run,Anomalous,100
200,Old Phase Run,Divergent,50
201,Phase Run,Superior,50
202,Phase Run,Anomalous,100
203,Phase Run,Divergent,50
204,Melee Physical Damage Support,Superior,50
205,Melee Physical Damage Support,Anomalous,10
206,Melee Physical Damage Support,Divergent,50
207,Item Quantity Support,Superior,50
208,Item Rarity Support,Superior,10000
209,Item Rarity Support,Anomalous,1
210,Faster Casting Support,Superior,50
211,Faster Casting Support,Anomalous,5
212,Faster Casting Support,Divergent,50
213,Explosive Arrow,Superior,50
214,Explosive Arrow,Anomalous,100
215,Explosive Arrow,Divergent,20
216,Temporal Chains,Superior,50
217,Temporal Chains,Anomalous,100
218,Temporal Chains,Divergent,100
219,Elemental Weakness,Superior,50
220,Elemental Weakness,Anomalous,100
221,Elemental Weakness,Divergent,100
222,Warlord's Mark,Superior,50
223,Warlord's Mark,Anomalous,100
224,Warlord's Mark,Divergent,100
225,Punishment,Superior,50
226,Punishment,Anomalous,100
227,Punishment,Divergent,100
228,Enfeeble,Superior,50
229,Enfeeble,Anomalous,100
230,Enfeeble,Divergent,100
231,Assassin's Mark,Superior,50
232,Assassin's Mark,Anomalous,100
233,Assassin's Mark,Divergent,100
234,Sniper's Mark,Superior,50
235,Sniper's Mark,Anomalous,100
236,Sniper's Mark,Divergent,100
237,Despair,Superior,50
238,Despair,Anomalous,100
239,Despair,Divergent,100
240,Lightning Warp,Superior,50
241,Lightning Warp,Anomalous,100
242,Lightning Warp,Divergent,100
243,Lightning Warp,Phantasmal,100
244,Vaal Lightning Warp,Superior,50
245,Summon Skeletons,Superior,50
246,Summon Skeletons,Anomalous,50
247,Summon Skeletons,Divergent,50
248,Summon Skeletons,Phantasmal,50
249,Vaal Summon Skeletons,Superior,50
250,Heavy Strike,Superior,50
251,Heavy Strike,Anomalous,50
252,Heavy Strike,Divergent,10
253,Dominating Blow,Superior,50
254,Dominating Blow,Anomalous,100
255,Dominating Blow,Divergent,50
256,Dominating Blow,Phantasmal,10
257,Rain of Arrows,Superior,50
258,Rain of Arrows,Anomalous,50
259,Rain of Arrows,Divergent,20
260,Rain of Arrows,Phantasmal,100
261,Vaal Rain of Arrows,Superior,50
262,Concentrated Effect Support,Superior,50
263,Concentrated Effect Support,Anomalous,10
264,Concentrated Effect Support,Divergent,50
265,Minion Damage Support,Superior,50
266,Minion Damage Support,Anomalous,100
267,Minion Damage Support,Divergent,20
268,Increased Duration Support,Superior,50
269,Increased Duration Support,Anomalous,20
270,Increased Duration Support,Divergent,50
271,Cold to Fire Support,Superior,50
272,Cold to Fire Support,Anomalous,100
273,Cold to Fire Support,Divergent,10
274,Combustion Support,Superior,50
275,Combustion Support,Anomalous,100
276,Combustion Support,Divergent,50
277,Minion Speed Support,Superior,50
278,Minion Speed Support,Anomalous,100
279,Minion Speed Support,Divergent,20
280,Minion Life Support,Superior,50
281,Minion Life Support,Anomalous,20
282,Minion Life Support,Divergent,100
283,Elemental Damage with Attacks Support,Superior,50
284,Elemental Damage with Attacks Support,Anomalous,100
285,Elemental Damage with Attacks Support,Divergent,10
286,Bloodlust Support,Superior,50
287,Bloodlust Support,Anomalous,20
288,Bloodlust Support,Divergent,5
289,Life Gain on Hit Support,Superior,50
290,Life Gain on Hit Support,Anomalous,100
291,Life Gain on Hit Support,Divergent,10
292,Firestorm,Superior,100
293,Firestorm,Anomalous,50
294,Firestorm,Divergent,20
295,Lightning Strike,Superior,50
296,Lightning Strike,Anomalous,100
297,Lightning Strike,Divergent,100
298,Lightning Strike,Phantasmal,100
299,Vaal Lightning Strike,Superior,50
300,Tempest Shield,Superior,50
301,Tempest Shield,Anomalous,100
302,Tempest Shield,Divergent,10
303,Molten Shell,Superior,50
304,Molten Shell,Anomalous,50
305,Molten Shell,Divergent,50
306,Vaal Molten Shell,Superior,50
307,Power Siphon,Superior,50
308,Power Siphon,Anomalous,20
309,Power Siphon,Divergent,20
310,Vaal Power Siphon,Superior,50
311,Puncture,Superior,50
312,Puncture,Anomalous,20
313,Puncture,Divergent,20
314,Puncture,Phantasmal,50
315,Lightning Arrow,Superior,50
316,Lightning Arrow,Anomalous,100
317,Lightning Arrow,Divergent,100
318,Lightning Arrow,Phantasmal,10
319,Haste,Superior,50
320,Haste,Anomalous,100
321,Haste,Divergent,100
322,Haste,Phantasmal,10
323,Vaal Haste,Superior,50
324,Purity of Elements,Superior,50
325,Purity of Elements,Anomalous,100
326,Purity of Elements,Divergent,5
327,Vitality,Superior,50
328,Vitality,Anomalous,10
329,Vitality,Divergent,100
330,Discipline,Superior,50
331,Discipline,Anomalous,100
332,Discipline,Divergent,20
333,Vaal Discipline,Superior,50
334,Grace,Superior,50
335,Grace,Anomalous,20
336,Grace,Divergent,100
337,Vaal Grace,Superior,50
338,Determination,Superior,50
339,Determination,Anomalous,100
340,Determination,Divergent,10
341,Anger,Superior,50
342,Anger,Anomalous,100
343,Anger,Divergent,5
344,Hatred,Superior,50
345,Hatred,Anomalous,100
346,Hatred,Divergent,20
347,Wrath,Superior,50
348,Wrath,Anomalous,100
349,Wrath,Divergent,1
350,Burning Arrow,Superior,50
351,Burning Arrow,Anomalous,100
352,Burning Arrow,Divergent,100
353,Vaal Burning Arrow,Superior,50
354,Elemental Proliferation Support,Superior,50
355,Elemental Proliferation Support,Anomalous,100
356,Elemental Proliferation Support,Divergent,20
357,Arrogance Support,Superior,100
358,Arrogance Support,Anomalous,50
359,Arrogance Support,Divergent,50
360,Clarity,Superior,50
361,Clarity,Anomalous,100
362,Clarity,Divergent,100
363,Vaal Clarity,Superior,50
364,Culling Strike Support,Superior,50
365,Culling Strike Support,Anomalous,100
366,Culling Strike Support,Divergent,50
367,Point Blank Support,Superior,50
368,Point Blank Support,Anomalous,100
369,Point Blank Support,Divergent,5
370,Iron Grip Support,Superior,50
371,Iron Grip Support,Anomalous,100
372,Iron Grip Support,Divergent,100
373,Iron Will Support,Superior,50
374,Iron Will Support,Anomalous,100
375,Iron Will Support,Divergent,100
376,Damage on Full Life Support,Superior,50
377,Damage on Full Life Support,Anomalous,20
378,Damage on Full Life Support,Divergent,100
379,Spell Totem Support,Superior,50
380,Spell Totem Support,Anomalous,100
381,Spell Totem Support,Divergent,100
382,Blastchain Mine Support,Superior,50
383,Blastchain Mine Support,Anomalous,50
384,Blastchain Mine Support,Divergent,20
385,Detonate Mines,Superior,1000
386,Detonate Mines,Anomalous,1
387,Shockwave Totem,Superior,50
388,Shockwave Totem,Anomalous,100
389,Shockwave Totem,Divergent,20
390,Shockwave Totem,Phantasmal,100
391,Rejuvenation Totem,Superior,50
392,Rejuvenation Totem,Anomalous,100
393,Rejuvenation Totem,Divergent,100
394,Icicle Mine,Superior,50
395,Icicle Mine,Anomalous,100
396,Icicle Mine,Divergent,100
397,Conversion Trap,Superior,50
398,Conversion Trap,Anomalous,100
399,Conversion Trap,Divergent,100
400,Bear Trap,Superior,50
401,Bear Trap,Anomalous,100
402,Bear Trap,Divergent,100
403,Bear Trap,Phantasmal,20
404,Chance to Flee Support,Superior,10000
405,Chance to Flee Support,Anomalous,1
406,Fire Trap,Superior,50
407,Fire Trap,Anomalous,100
408,Fire Trap,Divergent,20
409,Decoy Totem,Superior,50
410,Decoy Totem,Anomalous,100
411,Decoy Totem,Divergent,100
412,Decoy Totem,Phantasmal,10
413,Devouring Totem,Superior,50
414,Devouring Totem,Anomalous,100
415,Devouring Totem,Divergent,100
416,Ethereal Knives,Superior,50
417,Ethereal Knives,Anomalous,100
418,Ethereal Knives,Divergent,20
419,Blind Support,Superior,50
420,Blind Support,Anomalous,100
421,Blind Support,Divergent,50
422,Ice Shot,Superior,50
423,Ice Shot,Anomalous,100
424,Ice Shot,Divergent,100
425,Creeping Frost,Superior,50
426,Creeping Frost,Anomalous,100
427,Creeping Frost,Divergent,10
428,Creeping Frost,Phantasmal,50
429,Arc,Superior,50
430,Arc,Anomalous,100
431,Arc,Divergent,50
432,Arc,Phantasmal,20
433,Vaal Arc,Superior,50
434,Old Arctic Armour,Superior,50
435,Old Arctic Armour,Anomalous,100
436,Old Arctic Armour,Divergent,10
437,Arctic Armour,Superior,50
438,Arctic Armour,Anomalous,100
439,Arctic Armour,Divergent,10
440,Vaal Arctic Armour,Superior,50
441,Holy Flame Totem,Superior,50
442,Holy Flame Totem,Anomalous,20
443,Holy Flame Totem,Divergent,100
444,Holy Flame Totem,Phantasmal,100
445,Ballista Totem Support,Superior,50
446,Ballista Totem Support,Anomalous,100
447,Ballista Totem Support,Divergent,50
448,Ballista Totem Support,Phantasmal,10
449,Fire Penetration Support,Superior,50
450,Fire Penetration Support,Anomalous,100
451,Fire Penetration Support,Divergent,10
452,Cold Penetration Support,Superior,50
453,Cold Penetration Support,Anomalous,100
454,Cold Penetration Support,Divergent,100
455,Lightning Penetration Support,Superior,50
456,Lightning Penetration Support,Anomalous,100
457,Lightning Penetration Support,Divergent,100
458,Elemental Penetration Support,Superior,50
459,Elemental Penetration Support,Anomalous,100
460,Chain Support,Superior,100
461,Chain Support,Anomalous,50
462,Chain Support,Divergent,50
463,Fork Support,Superior,50
464,Fork Support,Anomalous,100
465,Fork Support,Divergent,10
466,Flammability,Superior,50
467,Flammability,Anomalous,100
468,Flammability,Divergent,100
469,Frostbite,Superior,50
470,Frostbite,Anomalous,100
471,Frostbite,Divergent,100
472,Conductivity,Superior,50
473,Conductivity,Anomalous,100
474,Conductivity,Divergent,100
475,Storm Burst,Superior,50
476,Storm Burst,Anomalous,100
477,Storm Burst,Divergent,20
478,Incinerate,Superior,50
479,Incinerate,Anomalous,100
480,Incinerate,Divergent,20
481,Cyclone,Superior,50
482,Cyclone,Anomalous,100
483,Cyclone,Divergent,100
484,Cyclone,Phantasmal,100
485,Vaal Cyclone,Superior,50
486,Multistrike Support,Superior,50
487,Multistrike Support,Anomalous,50
488,Multistrike Support,Divergent,100
489,Spell Echo Support,Superior,50
490,Spell Echo Support,Anomalous,100
491,Spell Echo Support,Divergent,20
492,Melee Splash Support,Superior,50
493,Melee Splash Support,Anomalous,100
494,Melee Splash Support,Divergent,50
495,Power Charge On Critical Support,Superior,50
496,Power Charge On Critical Support,Anomalous,100
497,Power Charge On Critical Support,Divergent,10
498,Searing Bond,Superior,50
499,Searing Bond,Anomalous,100
500,Searing Bond,Divergent,100
501,Searing Bond,Phantasmal,50
502,Burning Damage Support,Superior,50
503,Burning Damage Support,Anomalous,100
504,Burning Damage Support,Divergent,100
505,Elemental Army Support,Superior,50
506,Elemental Army Support,Anomalous,100
507,Elemental Army Support,Divergent,20
508,Hextouch Support,Anomalous,100
509,Reave,Superior,50
510,Reave,Anomalous,20
511,Reave,Divergent,100
512,Reave,Phantasmal,10
513,Vaal Reave,Superior,50
514,Cast On Critical Strike Support,Superior,50
515,Cast On Critical Strike Support,Anomalous,50
516,Cast On Critical Strike Support,Divergent,100
517,Cast on Melee Kill Support,Superior,50
518,Cast on Melee Kill Support,Anomalous,100
519,Multiple Traps Support,Superior,50
520,Multiple Traps Support,Anomalous,20
521,Multiple Traps Support,Divergent,50
522,Empower Support,Superior,50
523,Empower Support,Anomalous,5
524,Lightning Trap,Superior,50
525,Lightning Trap,Anomalous,100
526,Lightning Trap,Divergent,10
527,Vaal Lightning Trap,Superior,50
528,Smoke Mine,Superior,50
529,Smoke Mine,Anomalous,100
530,Smoke Mine,Divergent,20
531,Endurance Charge on Melee Stun Support,Superior,50
532,Endurance Charge on Melee Stun Support,Anomalous,20
533,Endurance Charge on Melee Stun Support,Divergent,100
534,Animate Guardian,Superior,50
535,Animate Guardian,Anomalous,100
536,Animate Guardian,Divergent,100
537,Spectral Shield Throw,Superior,50
538,Spectral Shield Throw,Anomalous,100
539,Spectral Shield Throw,Divergent,100
540,Spectral Shield Throw,Phantasmal,20
541,Spectral Throw,Superior,50
542,Spectral Throw,Anomalous,100
543,Spectral Throw,Divergent,20
544,Vaal Spectral Throw,Superior,50
545,Slower Projectiles Support,Superior,50
546,Slower Projectiles Support,Anomalous,100
547,Slower Projectiles Support,Divergent,20
548,Less Duration Support,Superior,50
549,Less Duration Support,Anomalous,100
550,Less Duration Support,Divergent,20
551,Cast on Death Support,Superior,50
552,Cast on Death Support,Anomalous,100
553,Cast on Death Support,Divergent,100
554,Cast when Damage Taken Support,Superior,50
555,Cast when Damage Taken Support,Anomalous,100
556,Cast when Damage Taken Support,Divergent,20
557,Cast when Stunned Support,Superior,50
558,Cast when Stunned Support,Anomalous,100
559,Cast when Stunned Support,Divergent,100
560,Animate Weapon,Superior,50
561,Animate Weapon,Anomalous,100
562,Animate Weapon,Divergent,50
563,Animate Weapon,Phantasmal,20
564,Enhance Support,Superior,50
565,Enhance Support,Anomalous,5
566,Purity of Fire,Superior,50
567,Purity of Fire,Anomalous,100
568,Purity of Fire,Divergent,10
569,Vaal Impurity of Fire,Superior,50
570,Purity of Ice,Superior,50
571,Purity of Ice,Anomalous,100
572,Purity of Ice,Divergent,10
573,Vaal Impurity of Ice,Superior,50
574,Purity of Lightning,Superior,50
575,Purity of Lightning,Anomalous,100
576,Purity of Lightning,Divergent,10
577,Vaal Impurity of Lightning,Superior,50
578,Storm Call,Superior,50
579,Storm Call,Anomalous,100
580,Storm Call,Divergent,100
581,Storm Call,Phantasmal,20
582,Vaal Storm Call,Superior,50
583,Flameblast,Superior,50
584,Flameblast,Anomalous,10
585,Flameblast,Divergent,20
586,Flameblast,Phantasmal,50
587,Vaal Flameblast,Superior,50
588,Barrage,Superior,50
589,Barrage,Anomalous,100
590,Barrage,Divergent,100
591,Barrage,Phantasmal,20
592,Ball Lightning,Superior,50
593,Ball Lightning,Anomalous,100
594,Ball Lightning,Divergent,20
595,Vicious Projectiles Support,Superior,50
596,Vicious Projectiles Support,Anomalous,100
597,Vicious Projectiles Support,Divergent,100
598,Summon Raging Spirit,Superior,50
599,Summon Raging Spirit,Anomalous,100
600,Summon Raging Spirit,Divergent,50
601,Summon Raging Spirit,Phantasmal,20
602,Flame Surge,Superior,50
603,Flame Surge,Anomalous,10
604,Flame Surge,Divergent,100
605,Enlighten Support,Superior,50
606,Enlighten Support,Anomalous,5
607,Desecrate,Superior,50
608,Desecrate,Anomalous,100
609,Desecrate,Divergent,100
610,Desecrate,Phantasmal,10
611,Flesh Offering,Superior,50
612,Flesh Offering,Anomalous,20
613,Flesh Offering,Divergent,100
614,Bone Offering,Superior,50
615,Bone Offering,Anomalous,20
616,Bone Offering,Divergent,5
617,Spirit Offering,Superior,50
618,Spirit Offering,Anomalous,100
619,Spirit Offering,Divergent,100
620,Glacial Cascade,Superior,50
621,Glacial Cascade,Anomalous,100
622,Glacial Cascade,Divergent,20
623,Block Chance Reduction Support,Superior,50
624,Block Chance Reduction Support,Anomalous,20
625,Molten Strike,Superior,50
626,Molten Strike,Anomalous,100
627,Molten Strike,Divergent,20
628,Molten Strike,Phantasmal,100
629,Convocation,Superior,50
630,Convocation,Anomalous,100
631,Convocation,Divergent,5
632,Pyroclast Mine,Superior,50
633,Pyroclast Mine,Anomalous,100
634,Pyroclast Mine,Divergent,100
635,Pyroclast Mine,Phantasmal,100
636,Tornado Shot,Superior,50
637,Tornado Shot,Anomalous,20
638,Tornado Shot,Divergent,100
639,Generosity Support,Superior,50
640,Generosity Support,Anomalous,10
641,Generosity Support,Divergent,50
642,Herald of Ash,Superior,50
643,Herald of Ash,Anomalous,100
644,Herald of Ash,Divergent,100
645,Herald of Ice,Superior,50
646,Herald of Ice,Anomalous,100
647,Herald of Ice,Divergent,100
648,Herald of Thunder,Superior,50
649,Herald of Thunder,Anomalous,100
650,Herald of Thunder,Divergent,20
651,Herald of Agony,Superior,50
652,Herald of Agony,Anomalous,50
653,Herald of Agony,Divergent,100
654,Herald of Purity,Superior,50
655,Herald of Purity,Anomalous,100
656,Herald of Purity,Divergent,50
657,Poacher's Mark,Superior,50
658,Poacher's Mark,Anomalous,100
659,Poacher's Mark,Divergent,100
660,Lightning Tendrils,Superior,50
661,Lightning Tendrils,Anomalous,100
662,Lightning Tendrils,Divergent,100
663,Lightning Tendrils,Phantasmal,50
664,Old Lightning Tendrils,Superior,50
665,Old Lightning Tendrils,Anomalous,100
666,Old Lightning Tendrils,Divergent,100
667,Old Lightning Tendrils,Phantasmal,50
668,Kinetic Blast,Superior,50
669,Kinetic Blast,Anomalous,10
670,Kinetic Blast,Divergent,100
671,Blink Arrow,Superior,50
672,Blink Arrow,Anomalous,100
673,Blink Arrow,Divergent,100
674,Blink Arrow,Phantasmal,20
675,Mirror Arrow,Superior,50
676,Mirror Arrow,Anomalous,100
677,Mirror Arrow,Divergent,100
678,Mirror Arrow,Phantasmal,20
679,Riposte,Superior,50
680,Riposte,Anomalous,50
681,Riposte,Divergent,20
682,Reckoning,Superior,50
683,Reckoning,Anomalous,20
684,Reckoning,Divergent,50
685,Reckoning,Phantasmal,100
686,Static Strike,Superior,50
687,Static Strike,Anomalous,100
688,Static Strike,Divergent,5
689,Static Strike,Phantasmal,50
690,Physical to Lightning Support,Superior,50
691,Physical to Lightning Support,Anomalous,100
692,Physical to Lightning Support,Divergent,20
693,Vengeance,Superior,50
694,Vengeance,Anomalous,50
695,Vengeance,Divergent,100
696,Vengeance,Phantasmal,20
697,Summon Chaos Golem,Superior,50
698,Summon Chaos Golem,Anomalous,100
699,Summon Chaos Golem,Divergent,100
700,Summon Ice Golem,Superior,50
701,Summon Ice Golem,Anomalous,100
702,Summon Ice Golem,Divergent,100
703,Summon Flame Golem,Superior,50
704,Summon Flame Golem,Anomalous,100
705,Summon Flame Golem,Divergent,100
706,Summon Lightning Golem,Superior,50
707,Summon Lightning Golem,Anomalous,100
708,Summon Lightning Golem,Divergent,100
709,Blasphemy Support,Superior,50
710,Blasphemy Support,Anomalous,100
711,Blasphemy Support,Divergent,10
712,Ice Crash,Superior,50
713,Ice Crash,Anomalous,100
714,Ice Crash,Divergent,100
715,Ice Crash,Phantasmal,50
716,Rallying Cry,Superior,50
717,Rallying Cry,Anomalous,100
718,Rallying Cry,Divergent,10
719,Rallying Cry,Phantasmal,50
720,Infernal Cry,Superior,50
721,Infernal Cry,Anomalous,100
722,Infernal Cry,Divergent,50
723,Flame Dash,Superior,50
724,Flame Dash,Anomalous,100
725,Flame Dash,Divergent,50
726,Vigilant Strike,Superior,50
727,Vigilant Strike,Anomalous,100
728,Vigilant Strike,Divergent,50
729,Vigilant Strike,Phantasmal,100
730,Fortify Support,Superior,100
731,Fortify Support,Anomalous,50
732,Fortify Support,Divergent,50
733,Frost Blades,Superior,50
734,Frost Blades,Anomalous,20
735,Frost Blades,Divergent,100
736,Ice Bite Support,Superior,50
737,Ice Bite Support,Anomalous,100
738,Ice Bite Support,Divergent,100
739,Hypothermia Support,Superior,50
740,Hypothermia Support,Anomalous,100
741,Hypothermia Support,Divergent,100
742,Innervate Support,Superior,50
743,Innervate Support,Anomalous,100
744,Innervate Support,Divergent,10
745,Rolling Magma,Superior,50
746,Rolling Magma,Anomalous,100
747,Rolling Magma,Divergent,50
748,Rolling Magma,Phantasmal,20
749,Trap and Mine Damage Support,Superior,50
750,Trap and Mine Damage Support,Anomalous,100
751,Trap and Mine Damage Support,Divergent,10
752,Wild Strike,Superior,50
753,Wild Strike,Anomalous,50
754,Wild Strike,Divergent,50
755,Wild Strike,Phantasmal,50
756,Ice Trap,Superior,50
757,Ice Trap,Anomalous,100
758,Ice Trap,Divergent,100
759,Blast Rain,Superior,50
760,Blast Rain,Anomalous,100
761,Blast Rain,Divergent,100
762,Blast Rain,Phantasmal,100
763,Galvanic Arrow,Superior,50
764,Galvanic Arrow,Anomalous,100
765,Galvanic Arrow,Divergent,20
766,Bladefall,Superior,50
767,Bladefall,Anomalous,100
768,Bladefall,Divergent,100
769,Blade Vortex,Superior,50
770,Blade Vortex,Anomalous,10
771,Blade Vortex,Divergent,100
772,Blade Vortex,Phantasmal,100
773,Vaal Blade Vortex,Superior,50
774,Frost Bomb,Superior,50
775,Frost Bomb,Anomalous,100
776,Frost Bomb,Divergent,100
777,Frost Bomb,Phantasmal,50
778,Siege Ballista,Superior,50
779,Siege Ballista,Anomalous,100
780,Siege Ballista,Divergent,100
781,Siege Ballista,Phantasmal,100
782,Orb of Storms,Superior,50
783,Orb of Storms,Anomalous,50
784,Orb of Storms,Divergent,100
785,Summon Stone Golem,Superior,50
786,Summon Stone Golem,Anomalous,100
787,Summon Stone Golem,Divergent,100
788,Earthquake,Superior,50
789,Earthquake,Anomalous,100
790,Earthquake,Divergent,100
791,Earthquake,Phantasmal,5
792,Critical Strike Affliction Support,Superior,50
793,Critical Strike Affliction Support,Anomalous,100
794,Critical Strike Affliction Support,Divergent,100
795,Contagion,Superior,50
796,Contagion,Anomalous,100
797,Contagion,Divergent,20
798,Wither,Superior,50
799,Wither,Anomalous,100
800,Wither,Divergent,20
801,Blight,Superior,50
802,Blight,Anomalous,100
803,Blight,Divergent,100
804,Essence Drain,Superior,50
805,Essence Drain,Anomalous,100
806,Essence Drain,Divergent,20
807,Void Manipulation Support,Superior,50
